nohup: ignoring input

[Delay] Device : cuda
[dataset] Loading 01)SC-01-P=0.01,Sch=PF,Qs=100KiB ...
[dataset]   -> 1999/2000 valid snapshots
[dataset] Loading 02)SC01-P=0.01,S=PF,Q=2MiB ...
[dataset]   -> 1999/2000 valid snapshots
[dataset] Loading 03)SC01-P=0.01,S=PF,Q=10MiB ...
[dataset]   -> 1999/2000 valid snapshots
[dataset] Total samples before filtering: 5997
[dataset] 95th percentile delay threshold: 152.00700s
[dataset] Filtered out 914 outlier snapshots.
[dataset] Total samples after filtering: 5083
[dataset] Split -> train=3558, val=762, test=763
[Delay] Paramètres : 194,881
[Delay] Auto-detected latest checkpoint: checkpoints/delay/epoch_009_mape_0.2252.pt
[Delay] Reprise depuis le checkpoint : checkpoints/delay/epoch_009_mape_0.2252.pt

[Delay]  Epoch    Train MAPE      Val MAPE   Best?          LR     Time
[Delay] -----------------------------------------------------------------
 [Delay]:   0%|          | 0/41 [00:00<?, ?ep/s]
  train ep036:  70%|██████▉   | 2478/3558 [00:43<00:18, 57.20batch/s, mape=0.1914][A
  train ep036:  70%|██████▉   | 2478/3558 [00:43<00:18, 57.20batch/s, mape=0.1914][A
  train ep036:  70%|██████▉   | 2484/3558 [00:43<00:18, 57.12batch/s, mape=0.1914][A
  train ep036:  70%|██████▉   | 2484/3558 [00:43<00:18, 57.12batch/s, mape=0.1914][A
  train ep036:  70%|██████▉   | 2484/3558 [00:43<00:18, 57.12batch/s, mape=0.1913][A
  train ep036:  70%|██████▉   | 2484/3558 [00:43<00:18, 57.12batch/s, mape=0.1913][A
  train ep036:  70%|██████▉   | 2484/3558 [00:43<00:18, 57.12batch/s, mape=0.1913][A
  train ep036:  70%|██████▉   | 2484/3558 [00:43<00:18, 57.12batch/s, mape=0.1913][A
  train ep036:  70%|██████▉   | 2484/3558 [00:43<00:18, 57.12batch/s, mape=0.1912][A
  train ep036:  70%|██████▉   | 2490/3558 [00:43<00:18, 57.27batch/s, mape=0.1912][A
  train ep036:  70%|██████▉   | 2490/3558 [00:43<00:18, 57.27batch/s, mape=0.1912][A
  train ep036:  70%|██████▉   | 2490/3558 [00:43<00:18, 57.27batch/s, mape=0.1912][A
  train ep036:  70%|██████▉   | 2490/3558 [00:43<00:18, 57.27batch/s, mape=0.1913][A
  train ep036:  70%|██████▉   | 2490/3558 [00:43<00:18, 57.27batch/s, mape=0.1913][A
  train ep036:  70%|██████▉   | 2490/3558 [00:43<00:18, 57.27batch/s, mape=0.1913][A
  train ep036:  70%|██████▉   | 2490/3558 [00:43<00:18, 57.27batch/s, mape=0.1913][A
  train ep036:  70%|███████   | 2496/3558 [00:43<00:18, 57.15batch/s, mape=0.1913][A
  train ep036:  70%|███████   | 2496/3558 [00:43<00:18, 57.15batch/s, mape=0.1913][A
  train ep036:  70%|███████   | 2496/3558 [00:43<00:18, 57.15batch/s, mape=0.1913][A
  train ep036:  70%|███████   | 2496/3558 [00:43<00:18, 57.15batch/s, mape=0.1912][A
  train ep036:  70%|███████   | 2496/3558 [00:43<00:18, 57.15batch/s, mape=0.1912][A
  train ep036:  70%|███████   | 2496/3558 [00:43<00:18, 57.15batch/s, mape=0.1912][A
  train ep036:  70%|███████   | 2496/3558 [00:43<00:18, 57.15batch/s, mape=0.1913][A
  train ep036:  70%|███████   | 2502/3558 [00:43<00:18, 57.20batch/s, mape=0.1913][A
  train ep036:  70%|███████   | 2502/3558 [00:43<00:18, 57.20batch/s, mape=0.1913][A
  train ep036:  70%|███████   | 2502/3558 [00:43<00:18, 57.20batch/s, mape=0.1913][A
  train ep036:  70%|███████   | 2502/3558 [00:43<00:18, 57.20batch/s, mape=0.1913][A
  train ep036:  70%|███████   | 2502/3558 [00:43<00:18, 57.20batch/s, mape=0.1912][A
  train ep036:  70%|███████   | 2502/3558 [00:43<00:18, 57.20batch/s, mape=0.1913][A
  train ep036:  70%|███████   | 2502/3558 [00:43<00:18, 57.20batch/s, mape=0.1913][A
  train ep036:  70%|███████   | 2508/3558 [00:43<00:18, 57.16batch/s, mape=0.1913][A
  train ep036:  70%|███████   | 2508/3558 [00:43<00:18, 57.16batch/s, mape=0.1912][A
  train ep036:  70%|███████   | 2508/3558 [00:43<00:18, 57.16batch/s, mape=0.1912][A
  train ep036:  70%|███████   | 2508/3558 [00:43<00:18, 57.16batch/s, mape=0.1911][A
  train ep036:  70%|███████   | 2508/3558 [00:43<00:18, 57.16batch/s, mape=0.1912][A
  train ep036:  70%|███████   | 2508/3558 [00:43<00:18, 57.16batch/s, mape=0.1911][A
  train ep036:  70%|███████   | 2508/3558 [00:43<00:18, 57.16batch/s, mape=0.1911][A
  train ep036:  71%|███████   | 2514/3558 [00:43<00:18, 57.14batch/s, mape=0.1911][A
  train ep036:  71%|███████   | 2514/3558 [00:43<00:18, 57.14batch/s, mape=0.1911][A
  train ep036:  71%|███████   | 2514/3558 [00:43<00:18, 57.14batch/s, mape=0.1910][A
  train ep036:  71%|███████   | 2514/3558 [00:43<00:18, 57.14batch/s, mape=0.1911][A
  train ep036:  71%|███████   | 2514/3558 [00:43<00:18, 57.14batch/s, mape=0.1911][A
  train ep036:  71%|███████   | 2514/3558 [00:43<00:18, 57.14batch/s, mape=0.1910][A
  train ep036:  71%|███████   | 2514/3558 [00:43<00:18, 57.14batch/s, mape=0.1910][A
  train ep036:  71%|███████   | 2520/3558 [00:43<00:18, 56.28batch/s, mape=0.1910][A
  train ep036:  71%|███████   | 2520/3558 [00:43<00:18, 56.28batch/s, mape=0.1910][A
  train ep036:  71%|███████   | 2520/3558 [00:43<00:18, 56.28batch/s, mape=0.1911][A
  train ep036:  71%|███████   | 2520/3558 [00:43<00:18, 56.28batch/s, mape=0.1913][A
  train ep036:  71%|███████   | 2520/3558 [00:43<00:18, 56.28batch/s, mape=0.1913][A
  train ep036:  71%|███████   | 2520/3558 [00:43<00:18, 56.28batch/s, mape=0.1913][A
  train ep036:  71%|███████   | 2520/3558 [00:43<00:18, 56.28batch/s, mape=0.1913][A
  train ep036:  71%|███████   | 2526/3558 [00:43<00:18, 56.58batch/s, mape=0.1913][A
  train ep036:  71%|███████   | 2526/3558 [00:43<00:18, 56.58batch/s, mape=0.1913][A
  train ep036:  71%|███████   | 2526/3558 [00:44<00:18, 56.58batch/s, mape=0.1917][A
  train ep036:  71%|███████   | 2526/3558 [00:44<00:18, 56.58batch/s, mape=0.1917][A
  train ep036:  71%|███████   | 2526/3558 [00:44<00:18, 56.58batch/s, mape=0.1918][A
  train ep036:  71%|███████   | 2526/3558 [00:44<00:18, 56.58batch/s, mape=0.1917][A
  train ep036:  71%|███████   | 2526/3558 [00:44<00:18, 56.58batch/s, mape=0.1917][A
  train ep036:  71%|███████   | 2532/3558 [00:44<00:18, 56.68batch/s, mape=0.1917][A
  train ep036:  71%|███████   | 2532/3558 [00:44<00:18, 56.68batch/s, mape=0.1917][A
  train ep036:  71%|███████   | 2532/3558 [00:44<00:18, 56.68batch/s, mape=0.1916][A
  train ep036:  71%|███████   | 2532/3558 [00:44<00:18, 56.68batch/s, mape=0.1916][A
  train ep036:  71%|███████   | 2532/3558 [00:44<00:18, 56.68batch/s, mape=0.1916][A
  train ep036:  71%|███████   | 2532/3558 [00:44<00:18, 56.68batch/s, mape=0.1916][A
  train ep036:  71%|███████   | 2532/3558 [00:44<00:18, 56.68batch/s, mape=0.1916][A
  train ep036:  71%|███████▏  | 2538/3558 [00:44<00:17, 56.80batch/s, mape=0.1916][A
  train ep036:  71%|███████▏  | 2538/3558 [00:44<00:17, 56.80batch/s, mape=0.1916][A
  train ep036:  71%|███████▏  | 2538/3558 [00:44<00:17, 56.80batch/s, mape=0.1916][A
  train ep036:  71%|███████▏  | 2538/3558 [00:44<00:17, 56.80batch/s, mape=0.1917][A
  train ep036:  71%|███████▏  | 2538/3558 [00:44<00:17, 56.80batch/s, mape=0.1917][A
  train ep036:  71%|███████▏  | 2538/3558 [00:44<00:17, 56.80batch/s, mape=0.1917][A
  train ep036:  71%|███████▏  | 2538/3558 [00:44<00:17, 56.80batch/s, mape=0.1918][A
  train ep036:  72%|███████▏  | 2544/3558 [00:44<00:17, 56.87batch/s, mape=0.1918][A
  train ep036:  72%|███████▏  | 2544/3558 [00:44<00:17, 56.87batch/s, mape=0.1918][A
  train ep036:  72%|███████▏  | 2544/3558 [00:44<00:17, 56.87batch/s, mape=0.1918][A
  train ep036:  72%|███████▏  | 2544/3558 [00:44<00:17, 56.87batch/s, mape=0.1918][A
  train ep036:  72%|███████▏  | 2544/3558 [00:44<00:17, 56.87batch/s, mape=0.1918][A
  train ep036:  72%|███████▏  | 2544/3558 [00:44<00:17, 56.87batch/s, mape=0.1918][A
  train ep036:  72%|███████▏  | 2544/3558 [00:44<00:17, 56.87batch/s, mape=0.1918][A
  train ep036:  72%|███████▏  | 2550/3558 [00:44<00:17, 56.72batch/s, mape=0.1918][A
  train ep036:  72%|███████▏  | 2550/3558 [00:44<00:17, 56.72batch/s, mape=0.1918][A
  train ep036:  72%|███████▏  | 2550/3558 [00:44<00:17, 56.72batch/s, mape=0.1918][A
  train ep036:  72%|███████▏  | 2550/3558 [00:44<00:17, 56.72batch/s, mape=0.1918][A
  train ep036:  72%|███████▏  | 2550/3558 [00:44<00:17, 56.72batch/s, mape=0.1918][A
  train ep036:  72%|███████▏  | 2550/3558 [00:44<00:17, 56.72batch/s, mape=0.1918][A
  train ep036:  72%|███████▏  | 2550/3558 [00:44<00:17, 56.72batch/s, mape=0.1917][A
  train ep036:  72%|███████▏  | 2556/3558 [00:44<00:17, 56.90batch/s, mape=0.1917][A
  train ep036:  72%|███████▏  | 2556/3558 [00:44<00:17, 56.90batch/s, mape=0.1918][A
  train ep036:  72%|███████▏  | 2556/3558 [00:44<00:17, 56.90batch/s, mape=0.1918][A
  train ep036:  72%|███████▏  | 2556/3558 [00:44<00:17, 56.90batch/s, mape=0.1917][A
  train ep036:  72%|███████▏  | 2556/3558 [00:44<00:17, 56.90batch/s, mape=0.1917][A
  train ep036:  72%|███████▏  | 2556/3558 [00:44<00:17, 56.90batch/s, mape=0.1917][A
  train ep036:  72%|███████▏  | 2556/3558 [00:44<00:17, 56.90batch/s, mape=0.1917][A
  train ep036:  72%|███████▏  | 2562/3558 [00:44<00:17, 56.80batch/s, mape=0.1917][A
  train ep036:  72%|███████▏  | 2562/3558 [00:44<00:17, 56.80batch/s, mape=0.1916][A
  train ep036:  72%|███████▏  | 2562/3558 [00:44<00:17, 56.80batch/s, mape=0.1916][A
  train ep036:  72%|███████▏  | 2562/3558 [00:44<00:17, 56.80batch/s, mape=0.1916][A
  train ep036:  72%|███████▏  | 2562/3558 [00:44<00:17, 56.80batch/s, mape=0.1916][A
  train ep036:  72%|███████▏  | 2562/3558 [00:44<00:17, 56.80batch/s, mape=0.1916][A
  train ep036:  72%|███████▏  | 2562/3558 [00:44<00:17, 56.80batch/s, mape=0.1916][A
  train ep036:  72%|███████▏  | 2568/3558 [00:44<00:17, 56.88batch/s, mape=0.1916][A
  train ep036:  72%|███████▏  | 2568/3558 [00:44<00:17, 56.88batch/s, mape=0.1915][A
  train ep036:  72%|███████▏  | 2568/3558 [00:44<00:17, 56.88batch/s, mape=0.1915][A
  train ep036:  72%|███████▏  | 2568/3558 [00:44<00:17, 56.88batch/s, mape=0.1914][A
  train ep036:  72%|███████▏  | 2568/3558 [00:44<00:17, 56.88batch/s, mape=0.1914][A
  train ep036:  72%|███████▏  | 2568/3558 [00:44<00:17, 56.88batch/s, mape=0.1913][A
  train ep036:  72%|███████▏  | 2568/3558 [00:44<00:17, 56.88batch/s, mape=0.1913][A
  train ep036:  72%|███████▏  | 2574/3558 [00:44<00:17, 56.94batch/s, mape=0.1913][A
  train ep036:  72%|███████▏  | 2574/3558 [00:44<00:17, 56.94batch/s, mape=0.1912][A
  train ep036:  72%|███████▏  | 2574/3558 [00:44<00:17, 56.94batch/s, mape=0.1912][A
  train ep036:  72%|███████▏  | 2574/3558 [00:44<00:17, 56.94batch/s, mape=0.1913][A
  train ep036:  72%|███████▏  | 2574/3558 [00:44<00:17, 56.94batch/s, mape=0.1913][A
  train ep036:  72%|███████▏  | 2574/3558 [00:44<00:17, 56.94batch/s, mape=0.1913][A
  train ep036:  72%|███████▏  | 2574/3558 [00:44<00:17, 56.94batch/s, mape=0.1912][A
  train ep036:  73%|███████▎  | 2580/3558 [00:44<00:17, 56.99batch/s, mape=0.1912][A
  train ep036:  73%|███████▎  | 2580/3558 [00:44<00:17, 56.99batch/s, mape=0.1912][A
  train ep036:  73%|███████▎  | 2580/3558 [00:44<00:17, 56.99batch/s, mape=0.1911][A
  train ep036:  73%|███████▎  | 2580/3558 [00:44<00:17, 56.99batch/s, mape=0.1911][A
  train ep036:  73%|███████▎  | 2580/3558 [00:44<00:17, 56.99batch/s, mape=0.1910][A
  train ep036:  73%|███████▎  | 2580/3558 [00:45<00:17, 56.99batch/s, mape=0.1910][A
  train ep036:  73%|███████▎  | 2580/3558 [00:45<00:17, 56.99batch/s, mape=0.1910][A
  train ep036:  73%|███████▎  | 2586/3558 [00:45<00:17, 56.93batch/s, mape=0.1910][A
  train ep036:  73%|███████▎  | 2586/3558 [00:45<00:17, 56.93batch/s, mape=0.1910][A
  train ep036:  73%|███████▎  | 2586/3558 [00:45<00:17, 56.93batch/s, mape=0.1911][A
  train ep036:  73%|███████▎  | 2586/3558 [00:45<00:17, 56.93batch/s, mape=0.1910][A
  train ep036:  73%|███████▎  | 2586/3558 [00:45<00:17, 56.93batch/s, mape=0.1910][A
  train ep036:  73%|███████▎  | 2586/3558 [00:45<00:17, 56.93batch/s, mape=0.1910][A
  train ep036:  73%|███████▎  | 2586/3558 [00:45<00:17, 56.93batch/s, mape=0.1910][A
  train ep036:  73%|███████▎  | 2592/3558 [00:45<00:16, 56.93batch/s, mape=0.1910][A
  train ep036:  73%|███████▎  | 2592/3558 [00:45<00:16, 56.93batch/s, mape=0.1910][A
  train ep036:  73%|███████▎  | 2592/3558 [00:45<00:16, 56.93batch/s, mape=0.1909][A
  train ep036:  73%|███████▎  | 2592/3558 [00:45<00:16, 56.93batch/s, mape=0.1909][A
  train ep036:  73%|███████▎  | 2592/3558 [00:45<00:16, 56.93batch/s, mape=0.1908][A
  train ep036:  73%|███████▎  | 2592/3558 [00:45<00:16, 56.93batch/s, mape=0.1908][A
  train ep036:  73%|███████▎  | 2592/3558 [00:45<00:16, 56.93batch/s, mape=0.1907][A
  train ep036:  73%|███████▎  | 2598/3558 [00:45<00:16, 57.05batch/s, mape=0.1907][A
  train ep036:  73%|███████▎  | 2598/3558 [00:45<00:16, 57.05batch/s, mape=0.1907][A
  train ep036:  73%|███████▎  | 2598/3558 [00:45<00:16, 57.05batch/s, mape=0.1907][A
  train ep036:  73%|███████▎  | 2598/3558 [00:45<00:16, 57.05batch/s, mape=0.1906][A
  train ep036:  73%|███████▎  | 2598/3558 [00:45<00:16, 57.05batch/s, mape=0.1906][A
  train ep036:  73%|███████▎  | 2598/3558 [00:45<00:16, 57.05batch/s, mape=0.1906][A
  train ep036:  73%|███████▎  | 2598/3558 [00:45<00:16, 57.05batch/s, mape=0.1906][A
  train ep036:  73%|███████▎  | 2604/3558 [00:45<00:16, 57.04batch/s, mape=0.1906][A
  train ep036:  73%|███████▎  | 2604/3558 [00:45<00:16, 57.04batch/s, mape=0.1906][A
  train ep036:  73%|███████▎  | 2604/3558 [00:45<00:16, 57.04batch/s, mape=0.1907][A
  train ep036:  73%|███████▎  | 2604/3558 [00:45<00:16, 57.04batch/s, mape=0.1907][A
  train ep036:  73%|███████▎  | 2604/3558 [00:45<00:16, 57.04batch/s, mape=0.1910][A
  train ep036:  73%|███████▎  | 2604/3558 [00:45<00:16, 57.04batch/s, mape=0.1910][A
  train ep036:  73%|███████▎  | 2604/3558 [00:45<00:16, 57.04batch/s, mape=0.1909][A
  train ep036:  73%|███████▎  | 2610/3558 [00:45<00:16, 57.12batch/s, mape=0.1909][A
  train ep036:  73%|███████▎  | 2610/3558 [00:45<00:16, 57.12batch/s, mape=0.1910][A
  train ep036:  73%|███████▎  | 2610/3558 [00:45<00:16, 57.12batch/s, mape=0.1910][A
  train ep036:  73%|███████▎  | 2610/3558 [00:45<00:16, 57.12batch/s, mape=0.1910][A
  train ep036:  73%|███████▎  | 2610/3558 [00:45<00:16, 57.12batch/s, mape=0.1910][A
  train ep036:  73%|███████▎  | 2610/3558 [00:45<00:16, 57.12batch/s, mape=0.1910][A
  train ep036:  73%|███████▎  | 2610/3558 [00:45<00:16, 57.12batch/s, mape=0.1911][A
  train ep036:  74%|███████▎  | 2616/3558 [00:45<00:16, 56.94batch/s, mape=0.1911][A
  train ep036:  74%|███████▎  | 2616/3558 [00:45<00:16, 56.94batch/s, mape=0.1911][A
  train ep036:  74%|███████▎  | 2616/3558 [00:45<00:16, 56.94batch/s, mape=0.1911][A
  train ep036:  74%|███████▎  | 2616/3558 [00:45<00:16, 56.94batch/s, mape=0.1912][A
  train ep036:  74%|███████▎  | 2616/3558 [00:45<00:16, 56.94batch/s, mape=0.1912][A
  train ep036:  74%|███████▎  | 2616/3558 [00:45<00:16, 56.94batch/s, mape=0.1913][A
  train ep036:  74%|███████▎  | 2616/3558 [00:45<00:16, 56.94batch/s, mape=0.1913][A
  train ep036:  74%|███████▎  | 2622/3558 [00:45<00:16, 56.98batch/s, mape=0.1913][A
  train ep036:  74%|███████▎  | 2622/3558 [00:45<00:16, 56.98batch/s, mape=0.1912][A
  train ep036:  74%|███████▎  | 2622/3558 [00:45<00:16, 56.98batch/s, mape=0.1912][A
  train ep036:  74%|███████▎  | 2622/3558 [00:45<00:16, 56.98batch/s, mape=0.1911][A
  train ep036:  74%|███████▎  | 2622/3558 [00:45<00:16, 56.98batch/s, mape=0.1911][A
  train ep036:  74%|███████▎  | 2622/3558 [00:45<00:16, 56.98batch/s, mape=0.1911][A
  train ep036:  74%|███████▎  | 2622/3558 [00:45<00:16, 56.98batch/s, mape=0.1911][A
  train ep036:  74%|███████▍  | 2628/3558 [00:45<00:16, 56.88batch/s, mape=0.1911][A
  train ep036:  74%|███████▍  | 2628/3558 [00:45<00:16, 56.88batch/s, mape=0.1911][A
  train ep036:  74%|███████▍  | 2628/3558 [00:45<00:16, 56.88batch/s, mape=0.1911][A
  train ep036:  74%|███████▍  | 2628/3558 [00:45<00:16, 56.88batch/s, mape=0.1911][A
  train ep036:  74%|███████▍  | 2628/3558 [00:45<00:16, 56.88batch/s, mape=0.1911][A
  train ep036:  74%|███████▍  | 2628/3558 [00:45<00:16, 56.88batch/s, mape=0.1911][A
  train ep036:  74%|███████▍  | 2628/3558 [00:45<00:16, 56.88batch/s, mape=0.1910][A
  train ep036:  74%|███████▍  | 2634/3558 [00:45<00:16, 56.97batch/s, mape=0.1910][A
  train ep036:  74%|███████▍  | 2634/3558 [00:45<00:16, 56.97batch/s, mape=0.1910][A
  train ep036:  74%|███████▍  | 2634/3558 [00:45<00:16, 56.97batch/s, mape=0.1910][A
